"epoch","loss","lr","part","step","time","f1_score","mean_error","precision","sensitivity","standard_deviation"
0.0,0.2675178647041321,8.058741362327259e-05,"train",10.0,"2022-04-06 22:33:36.698209","","","","",""
0.0,"","","train",10.0,"2022-04-06 22:33:48.094450",0.15707693655173605,2.5761431237821473,0.12959152318004488,0.5089324017834858,52.33930799289158
0.0,"","","val",10.0,"2022-04-06 22:33:50.936338",0.1467179638747328,5.287656671363319,0.10825283318466623,0.528762198227827,49.38203428189319
1.0,"","","train",15.0,"2022-04-06 22:34:07.003360",0.15984471309147238,7.376453888106288,0.10914224446141906,0.6505222333880117,49.907895997871115
1.0,"","","val",15.0,"2022-04-06 22:34:10.547980",0.15489665986628762,9.508709367902883,0.10498714776064037,0.6467642526642509,51.59624531365367
2.0,0.23103909194469452,8.528241030462502e-05,"train",20.0,"2022-04-06 22:34:11.881025","","","","",""
2.0,"","","train",20.0,"2022-04-06 22:34:29.136536",0.17119944582343907,9.781878028760971,0.10848988351287342,0.8147724168757374,43.34472093476952
2.0,"","","val",20.0,"2022-04-06 22:34:33.308407",0.17125581445817636,7.026583151287849,0.11108480740951365,0.8032375740591093,44.46506606036312
3.0,"","","train",25.0,"2022-04-06 22:34:53.997195",0.1765789724208849,-1.6430832842051875,0.11000223941371579,0.9354904325567999,31.825853517655627
3.0,"","","val",25.0,"2022-04-06 22:34:58.488779",0.1784485872609142,-2.2567631551447844,0.11236373668794448,0.9311456705139056,30.387791129131063
4.0,0.20997577905654907,9.464942815694808e-05,"train",30.0,"2022-04-06 22:34:59.825723","","","","",""
4.0,"","","train",30.0,"2022-04-06 22:35:20.917450",0.1855941567957474,-4.7474126519637,0.1174798261816179,0.9573863636244823,25.12643062936644
4.0,"","","val",30.0,"2022-04-06 22:35:25.606403",0.1810276478274744,-5.461879518409188,0.1148224240922739,0.9489849230753449,22.767932951538537
5.0,"","","train",35.0,"2022-04-06 22:35:48.546712",0.18859156295023002,-5.0690933700860015,0.11990322654767667,0.9728845254670956,21.835611674406838
5.0,"","","val",35.0,"2022-04-06 22:35:53.438914",0.19103389598931875,-4.867746372103098,0.12200434713342316,0.9752380951892535,21.352355049674472
6.0,0.2004719227552414,0.0001086426285928034,"train",40.0,"2022-04-06 22:35:54.771232","","","","",""
6.0,"","","train",40.0,"2022-04-06 22:36:17.537028",0.1778625238067383,-4.760773745918927,0.11157858111250436,0.973248106048399,20.18717386630388
6.0,"","","val",40.0,"2022-04-06 22:36:22.707708",0.1847788671984277,-4.6064891811927815,0.11712286012896238,0.980113636314946,20.40810284536852
7.0,"","","train",45.0,"2022-04-06 22:36:46.714930",0.17587607963550397,-3.9705917716755064,0.1093705092151912,0.9781191806209567,21.57192397241732
7.0,"","","val",45.0,"2022-04-06 22:36:51.671654",0.17029569718004314,-3.998203078237502,0.10495892246760578,0.9828571428074069,21.103172053426
8.0,0.1951388716697693,0.0001271935342641332,"train",50.0,"2022-04-06 22:36:53.195924","","","","",""
8.0,"","","train",50.0,"2022-04-06 22:37:14.836680",0.17669469390236836,-3.0645311515012135,0.10892911801211802,0.986490629249968,23.036231945147183
8.0,"","","val",50.0,"2022-04-06 22:37:20.017402",0.17640548259837766,-3.075459482038429,0.10994410637773232,0.9795158286291276,22.425420291460927
9.0,"","","train",55.0,"2022-04-06 22:37:42.390601",0.17817852039635793,-1.0359923819171468,0.10931299504470748,0.9810606060483759,25.86873868244005
9.0,"","","val",55.0,"2022-04-06 22:37:47.344657",0.16995061706457495,-1.4456327067950028,0.1032609941105702,0.9828571428086682,25.549653875805323
10.0,0.19056124985218048,0.00015021136416410157,"train",60.0,"2022-04-06 22:37:48.683112","","","","",""
10.0,"","","train",60.0,"2022-04-06 22:38:08.717805",0.18306375845452047,0.38480624127869295,0.11263459904053985,0.9805908280119165,28.233305018427213
