"epoch","loss","lr","part","step","time","qrs_score"
0.0,0.24217599630355835,8.003669642707412e-05,"train",40.0,"2021-12-12 21:41:07.366003",""
0.0,0.1341387927532196,8.014678290282169e-05,"train",80.0,"2021-12-12 21:41:26.748669",""
0.0,0.10283973067998886,8.033025101103443e-05,"train",120.0,"2021-12-12 21:41:45.446597",""
0.0,0.10371620208024979,8.058708672541116e-05,"train",160.0,"2021-12-12 21:42:04.108619",""
0.0,0.09966481477022171,8.091727041063378e-05,"train",200.0,"2021-12-12 21:42:22.798175",""
0.0,0.07282976061105728,8.132077682386583e-05,"train",240.0,"2021-12-12 21:42:42.304044",""
0.0,0.06990018486976624,8.179757511668235e-05,"train",280.0,"2021-12-12 21:43:01.647175",""
0.0,0.07051331549882889,8.234762883743024e-05,"train",320.0,"2021-12-12 21:43:21.277114",""
0.0,0.06974150240421295,8.297089593401266e-05,"train",360.0,"2021-12-12 21:43:40.541160",""
0.0,0.07299593836069107,8.366732875710612e-05,"train",400.0,"2021-12-12 21:44:00.502269",""
0.0,0.07460398226976395,8.443687406380117e-05,"train",440.0,"2021-12-12 21:44:20.244828",""
0.0,0.06250428408384323,8.52794730216743e-05,"train",480.0,"2021-12-12 21:44:39.972830",""
0.0,0.07639847695827484,8.619506121328602e-05,"train",520.0,"2021-12-12 21:44:59.596571",""
0.0,0.060531243681907654,8.718356864110448e-05,"train",560.0,"2021-12-12 21:45:19.555686",""
0.0,0.06086154654622078,8.824491973285641e-05,"train",600.0,"2021-12-12 21:45:39.154243",""
0.0,0.06268446147441864,8.937903334730745e-05,"train",640.0,"2021-12-12 21:45:58.902007",""
0.0,0.05757227540016174,9.058582278046248e-05,"train",680.0,"2021-12-12 21:46:18.580361",""
0.0,0.06360536813735962,9.186519577219533e-05,"train",720.0,"2021-12-12 21:46:37.890536",""
0.0,0.047562163323163986,9.321705451330277e-05,"train",760.0,"2021-12-12 21:46:57.598584",""
0.0,0.046441543847322464,9.464129565298117e-05,"train",800.0,"2021-12-12 21:47:16.592583",""
0.0,0.04745076596736908,9.613781030672801e-05,"train",840.0,"2021-12-12 21:47:35.602747",""
